33,1:	(34,177,76)
34,1:	(34,177,76)
35,1:	(34,177,76)
36,1:	(34,177,76)
37,1:	(34,177,76)
38,1:	(34,177,76)
39,1:	(34,177,76)
40,1:	(34,177,76)
41,1:	(34,177,76)
42,1:	(34,177,76)
43,1:	(34,177,76)
44,1:	(34,177,76)
45,1:	(34,177,76)
46,1:	(34,177,76)
47,1:	(34,177,76)
48,1:	(34,177,76)
49,1:	(34,177,76)
0,2:	(34,177,76)
1,2:	(34,177,76)
2,2:	(34,177,76)
3,2:	(34,177,76)
4,2:	(34,177,76)
5,2:	(34,177,76)
6,2:	(34,177,76)
7,2:	(34,177,76)
8,2:	(34,177,76)
9,2:	(34,177,76)
10,2:	(34,177,76)
11,2:	(34,177,76)
12,2:	(34,177,76)
13,2:	(34,177,76)
14,2:	(34,177,76)
15,2:	(34,177,76)
16,2:	(34,177,76)
17,2:	(34,177,76)
18,2:	(34,177,76)
19,2:	(34,177,76)
20,2:	(34,177,76)
21,2:	(34,177,76)
22,2:	(34,177,76)
23,2:	(34,177,76)
24,2:	(34,177,76)
25,2:	(34,177,76)
26,2:	(34,177,76)
27,2:	(34,177,76)
28,2:	(34,177,76)
29,2:	(34,177,76)
30,2:	(34,177,76)
31,2:	(34,177,76)
32,2:	(34,177,76)
33,2:	(34,177,76)
34,2:	(34,177,76)
35,2:	(34,177,76)
36,2:	(34,177,76)
37,2:	(34,177,76)
38,2:	(34,177,76)
39,2:	(34,177,76)
40,2:	(34,177,76)
41,2:	(34,177,76)
42,2:	(34,177,76)
43,2:	(34,177,76)
44,2:	(34,177,76)
45,2:	(34,177,76)
46,2:	(34,177,76)
47,2:	(34,177,76)
48,2:	(34,177,76)
49,2:	(34,177,76)
0,3:	(34,177,76)
1,3:	(34,177,76)
2,3:	(34,177,76)
3,3:	(34,177,76)
4,3:	(34,177,76)
5,3:	(34,177,76)
6,3:	(34,177,76)
7,3:	(34,177,76)
8,3:	(34,177,76)
9,3:	(34,177,76)
10,3:	(34,177,76)
11,3:	(34,177,76)
12,3:	(34,177,76)
13,3:	(34,177,76)
14,3:	(34,177,76)
15,3:	(34,177,76)
16,3:	(34,177,76)
17,3:	(34,177,76)
18,3:	(34,177,76)
19,3:	(34,177,76)
20,3:	(34,177,76)
21,3:	(34,177,76)
22,3:	(34,177,76)
23,3:	(34,177,76)
24,3:	(34,177,76)
25,3:	(34,177,76)
26,3:	(34,177,76)
27,3:	(34,177,76)
28,3:	(34,177,76)
29,3:	(34,177,76)
30,3:	(34,177,76)
31,3:	(34,177,76)
32,3:	(34,177,76)
33,3:	(34,177,76)
34,3:	(34,177,76)
35,3:	(34,177,76)
36,3:	(34,177,76)
37,3:	(34,177,76)
38,3:	(34,177,76)
39,3:	(34,177,76)
40,3:	(34,177,76)
41,3:	(34,177,76)
42,3:	(34,177,76)
43,3:	(34,177,76)
44,3:	(34,177,76)
45,3:	(34,177,76)
46,3:	(34,177,76)
47,3:	(34,177,76)
48,3:	(34,177,76)
49,3:	(34,177,76)
0,4:	(34,177,76)
1,4:	(34,177,76)
2,4:	(34,177,76)
3,4:	(34,177,76)
4,4:	(34,177,76)
5,4:	(34,177,76)
6,4:	(34,177,76)
7,4:	(34,177,76)
8,4:	(34,177,76)
9,4:	(34,177,76)
10,4:	(0,0,0)
11,4:	(0,0,0)
12,4:	(0,0,0)
13,4:	(0,0,0)
14,4:	(0,0,0)
15,4:	(34,177,76)
16,4:	(34,177,76)
17,4:	(34,177,76)
18,4:	(34,177,76)
19,4:	(34,177,76)
20,4:	(34,177,76)
21,4:	(34,177,76)
22,4:	(34,177,76)
23,4:	(34,177,76)
24,4:	(34,177,76)
25,4:	(34,177,76)
26,4:	(34,177,76)
27,4:	(34,177,76)
28,4:	(34,177,76)
29,4:	(34,177,76)
30,4:	(34,177,76)
31,4:	(34,177,76)
32,4:	(34,177,76)
33,4:	(34,177,76)
34,4:	(34,177,76)
35,4:	(0,0,0)
36,4:	(0,0,0)
37,4:	(0,0,0)
38,4:	(0,0,0)
39,4:	(0,0,0)
40,4:	(34,177,76)
41,4:	(34,177,76)
42,4:	(34,177,76)
43,4:	(34,177,76)
44,4:	(34,177,76)
45,4:	(34,177,76)
46,4:	(34,177,76)
47,4:	(34,177,76)
48,4:	(34,177,76)
49,4:	(34,177,76)
0,5:	(34,177,76)
1,5:	(34,177,76)
2,5:	(34,177,76)
3,5:	(34,177,76)
4,5:	(34,177,76)
5,5:	(34,177,76)
6,5:	(34,177,76)
7,5:	(34,177,76)
8,5:	(0,0,0)
9,5:	(0,0,0)
10,5:	(0,0,0)
11,5:	(0,0,0)
12,5:	(0,0,0)
13,5:	(0,0,0)
14,5:	(0,0,0)
15,5:	(0,0,0)
16,5:	(0,0,0)
17,5:	(34,177,76)
18,5:	(34,177,76)
19,5:	(34,177,76)
20,5:	(34,177,76)
21,5:	(34,177,76)
22,5:	(34,177,76)
23,5:	(34,177,76)
24,5:	(34,177,76)
25,5:	(34,177,76)
26,5:	(34,177,76)
27,5:	(34,177,76)
28,5:	(34,177,76)
29,5:	(34,177,76)
30,5:	(34,177,76)
31,5:	(34,177,76)
32,5:	(34,177,76)
33,5:	(0,0,0)
34,5:	(0,0,0)
35,5:	(0,0,0)
36,5:	(0,0,0)
37,5:	(0,0,0)
38,5:	(0,0,0)
39,5:	(0,0,0)
40,5:	(0,0,0)
41,5:	(0,0,0)
42,5:	(34,177,76)
43,5:	(34,177,76)
44,5:	(34,177,76)
45,5:	(34,177,76)
46,5:	(34,177,76)
47,5:	(34,177,76)
48,5:	(34,177,76)
49,5:	(34,177,76)
0,6:	(34,177,76)
1,6:	(34,177,76)
2,6:	(34,177,76)
3,6:	(34,177,76)
4,6:	(34,177,76)
5,6:	(34,177,76)
6,6:	(0,0,0)
7,6:	(0,0,0)
8,6:	(0,0,0)
9,6:	(0,0,0)
10,6:	(0,0,0)
11,6:	(0,0,0)
12,6:	(0,0,0)
13,6:	(0,0,0)
14,6:	(0,0,0)
15,6:	(0,0,0)
16,6:	(0,0,0)
17,6:	(0,0,0)
18,6:	(0,0,0)
19,6:	(34,177,76)
20,6:	(34,177,76)
21,6:	(34,177,76)
22,6:	(34,177,76)
23,6:	(34,177,76)
24,6:	(34,177,76)
25,6:	(34,177,76)
26,6:	(34,177,76)
27,6:	(34,177,76)
28,6:	(34,177,76)
29,6:	(34,177,76)
30,6:	(34,177,76)
31,6:	(0,0,0)
32,6:	(0,0,0)
33,6:	(0,0,0)
34,6:	(0,0,0)
35,6:	(0,0,0)
36,6:	(0,0,0)
37,6:	(0,0,0)
38,6:	(0,0,0)
39,6:	(0,0,0)
40,6:	(0,0,0)
41,6:	(0,0,0)
42,6:	(0,0,0)
43,6:	(0,0,0)
44,6:	(34,177,76)
45,6:	(34,177,76)
46,6:	(34,177,76)
47,6:	(34,177,76)
48,6:	(34,177,76)
49,6:	(34,177,76)
0,7:	(34,177,76)
1,7:	(34,177,76)
2,7:	(34,177,76)
3,7:	(34,177,76)
4,7:	(34,177,76)
5,7:	(0,0,0)
6,7:	(0,0,0)
7,7:	(0,0,0)
8,7:	(0,0,0)
9,7:	(0,0,0)
10,7:	(0,0,0)
11,7:	(0,0,0)
12,7:	(0,0,0)
13,7:	(0,0,0)
14,7:	(0,0,0)
15,7:	(0,0,0)
16,7:	(0,0,0)
17,7:	(0,0,0)
18,7:	(0,0,0)
19,7:	(0,0,0)
20,7:	(34,177,76)
21,7:	(34,177,76)
22,7:	(34,177,76)
23,7:	(34,177,76)
24,7:	(34,177,76)
25,7:	(34,177,76)
26,7:	(34,177,76)
27,7:	(34,177,76)
28,7:	(34,177,76)
29,7:	(34,177,76)
30,7:	(0,0,0)
31,7:	(0,0,0)
32,7:	(0,0,0)
33,7:	(0,0,0)
34,7:	(0,0,0)
35,7:	(0,0,0)
36,7:	(0,0,0)
37,7:	(0,0,0)
38,7:	(0,0,0)
39,7:	(0,0,0)
40,7:	(0,0,0)
41,7:	(0,0,0)
42,7:	(0,0,0)
43,7:	(0,0,0)
44,7:	(0,0,0)
45,7:	(34,177,76)
46,7:	(34,177,76)
47,7:	(34,177,76)
48,7:	(34,177,76)
49,7:	(34,177,76)
0,8:	(34,177,76)
1,8:	(34,177,76)
2,8:	(34,177,76)
3,8:	(34,177,76)
4,8:	(34,177,76)
5,8:	(0,0,0)
6,8:	(0,0,0)
7,8:	(0,0,0)
8,8:	(0,0,0)
9,8:	(0,0,0)
10,8:	(0,0,0)
11,8:	(0,0,0)
12,8:	(0,0,0)
13,8:	(0,0,0)
14,8:	(0,0,0)
15,8:	(0,0,0)
16,8:	(0,0,0)
17,8:	(0,0,0)
18,8:	(0,0,0)
19,8:	(0,0,0)
20,8:	(34,177,76)
21,8:	(34,177,76)
22,8:	(34,177,76)
23,8:	(34,177,76)
24,8:	(34,177,76)
25,8:	(34,177,76)
26,8:	(34,177,76)
27,8:	(34,177,76)
28,8:	(34,177,76)
29,8:	(34,177,76)
30,8:	(0,0,0)
31,8:	(0,0,0)
32,8:	(0,0,0)
33,8:	(255,255,255)
34,8:	(255,255,255)
35,8:	(255,255,255)
36,8:	(255,255,255)
37,8:	(0,0,0)
38,8:	(0,0,0)
39,8:	(0,0,0)
40,8:	(0,0,0)
41,8:	(0,0,0)
42,8:	(0,0,0)
43,8:	(0,0,0)
44,8:	(0,0,0)
45,8:	(34,177,76)
46,8:	(34,177,76)
47,8:	(34,177,76)
48,8:	(34,177,76)
49,8:	(34,177,76)
0,9:	(34,177,76)
1,9:	(34,177,76)
2,9:	(34,177,76)
3,9:	(34,177,76)
4,9:	(0,0,0)
5,9:	(0,0,0)
6,9:	(0,0,0)
7,9:	(255,255,255)
8,9:	(255,255,255)
9,9:	(255,255,255)
10,9:	(255,255,255)
11,9:	(255,255,255)
12,9:	(0,0,0)
13,9:	(0,0,0)
14,9:	(0,0,0)
15,9:	(0,0,0)
16,9:	(0,0,0)
17,9:	(0,0,0)
18,9:	(0,0,0)
19,9:	(0,0,0)
20,9:	(0,0,0)
21,9:	(34,177,76)
22,9:	(34,177,76)
23,9:	(34,177,76)
24,9:	(34,177,76)
25,9:	(34,177,76)
26,9:	(34,177,76)
27,9:	(34,177,76)
28,9:	(34,177,76)
29,9:	(0,0,0)
30,9:	(0,0,0)
31,9:	(255,255,255)
32,9:	(255,255,255)
33,9:	(255,255,255)
34,9:	(255,255,255)
35,9:	(255,255,255)
36,9:	(255,255,255)
37,9:	(0,0,0)
38,9:	(0,0,0)
39,9:	(0,0,0)
40,9:	(0,0,0)
41,9:	(0,0,0)
42,9:	(0,0,0)
43,9:	(0,0,0)
44,9:	(0,0,0)
45,9:	(0,0,0)
46,9:	(34,177,76)
47,9:	(34,177,76)
48,9:	(34,177,76)
49,9:	(34,177,76)
0,10:	(34,177,76)
1,10:	(34,177,76)
2,10:	(34,177,76)
3,10:	(0,0,0)
4,10:	(0,0,0)
5,10:	(0,0,0)
6,10:	(255,255,255)
7,10:	(255,255,255)
8,10:	(255,255,255)
9,10:	(255,255,255)
10,10:	(255,255,255)
11,10:	(255,255,255)
12,10:	(0,0,0)
13,10:	(0,0,0)
14,10:	(0,0,0)
15,10:	(0,0,0)
16,10:	(0,0,0)
17,10:	(0,0,0)
18,10:	(0,0,0)
19,10:	(0,0,0)
20,10:	(0,0,0)
21,10:	(34,177,76)
22,10:	(34,177,76)
23,10:	(34,177,76)
24,10:	(34,177,76)
25,10:	(34,177,76)
26,10:	(34,177,76)
27,10:	(34,177,76)
28,10:	(0,0,0)
29,10:	(0,0,0)
30,10:	(0,0,0)
31,10:	(255,255,255)
32,10:	(255,255,255)
33,10:	(255,255,255)
34,10:	(255,255,255)
35,10:	(255,255,255)
36,10:	(255,255,255)
37,10:	(0,0,0)
38,10:	(0,0,0)
39,10:	(0,0,0)
40,10:	(0,0,0)
41,10:	(0,0,0)
42,10:	(0,0,0)
43,10:	(0,0,0)
44,10:	(0,0,0)
45,10:	(0,0,0)
46,10:	(34,177,76)
47,10:	(34,177,76)
48,10:	(34,177,76)
49,10:	(34,177,76)
0,11:	(34,177,76)
1,11:	(34,177,76)
2,11:	(34,177,76)
3,11:	(0,0,0)
4,11:	(0,0,0)
5,11:	(0,0,0)
6,11:	(255,255,255)
7,11:	(255,255,255)
8,11:	(255,255,255)
9,11:	(255,255,255)
10,11:	(255,255,255)
11,11:	(255,255,255)
12,11:	(0,0,0)
13,11:	(0,0,0)
14,11:	(0,0,0)
15,11:	(0,0,0)
16,11:	(0,0,0)
17,11:	(0,0,0)
18,11:	(0,0,0)
19,11:	(0,0,0)
20,11:	(0,0,0)
21,11:	(0,0,0)
22,11:	(34,177,76)
23,11:	(34,177,76)
24,11:	(34,177,76)
25,11:	(34,177,76)
26,11:	(34,177,76)
27,11:	(34,177,76)
28,11:	(0,0,0)
29,11:	(0,0,0)
30,11:	(0,0,0)
31,11:	(255,255,255)
32,11:	(255,255,255)
33,11:	(255,255,255)
34,11:	(255,255,255)
35,11:	(255,255,255)
36,11:	(255,255,255)
37,11:	(0,0,0)
38,11:	(0,0,0)
39,11:	(0,0,0)
40,11:	(0,0,0)
41,11:	(0,0,0)
42,11:	(0,0,0)
43,11:	(0,0,0)
44,11:	(0,0,0)
45,11:	(0,0,0)
46,11:	(0,0,0)
47,11:	(34,177,76)
48,11:	(34,177,76)
49,11:	(34,177,76)
0,12:	(34,177,76)
1,12:	(34,177,76)
2,12:	(34,177,76)
3,12:	(0,0,0)
4,12:	(0,0,0)
5,12:	(0,0,0)
6,12:	(255,255,255)
7,12:	(255,255,255)
8,12:	(255,255,255)
9,12:	(255,255,255)
10,12:	(255,255,255)
11,12:	(255,255,255)
12,12:	(0,0,0)
13,12:	(0,0,0)
14,12:	(0,0,0)
15,12:	(0,0,0)
16,12:	(0,0,0)
17,12:	(0,0,0)
18,12:	(0,0,0)
19,12:	(0,0,0)
20,12:	(0,0,0)
21,12:	(0,0,0)
22,12:	(34,177,76)
23,12:	(34,177,76)
24,12:	(34,177,76)
25,12:	(34,177,76)
26,12:	(34,177,76)
27,12:	(34,177,76)
28,12:	(0,0,0)
29,12:	(0,0,0)
30,12:	(0,0,0)
31,12:	(255,255,255)
32,12:	(255,255,255)
33,12:	(255,255,255)
34,12:	(255,255,255)
35,12:	(255,255,255)
36,12:	(0,0,0)
37,12:	(0,0,0)
38,12:	(0,0,0)
39,12:	(0,0,0)
40,12:	(0,0,0)
41,12:	(0,0,0)
42,12:	(0,0,0)
43,12:	(0,0,0)
44,12:	(0,0,0)
45,12:	(0,0,0)
46,12:	(0,0,0)
47,12:	(34,177,76)
48,12:	(34,177,76)
49,12:	(34,177,76)
0,13:	(34,177,76)
1,13:	(34,177,76)
2,13:	(34,177,76)
3,13:	(0,0,0)
4,13:	(0,0,0)
5,13:	(0,0,0)
6,13:	(0,0,0)
7,13:	(255,255,255)
8,13:	(255,255,255)
9,13:	(255,255,255)
10,13:	(0,0,0)
11,13:	(0,0,0)
12,13:	(0,0,0)
13,13:	(0,0,0)
14,13:	(0,0,0)
15,13:	(0,0,0)
16,13:	(0,0,0)
17,13:	(0,0,0)
18,13:	(0,0,0)
19,13:	(0,0,0)
20,13:	(0,0,0)
21,13:	(0,0,0)
22,13:	(34,177,76)
23,13:	(34,177,76)
24,13:	(34,177,76)
25,13:	(34,177,76)
26,13:	(34,177,76)
27,13:	(34,177,76)
28,13:	(0,0,0)
29,13:	(0,0,0)
30,13:	(0,0,0)
31,13:	(0,0,0)
32,13:	(0,0,0)
33,13:	(0,0,0)
34,13:	(0,0,0)
35,13:	(0,0,0)
36,13:	(0,0,0)
37,13:	(0,0,0)
38,13:	(0,0,0)
39,13:	(0,0,0)
40,13:	(0,0,0)
41,13:	(0,0,0)
42,13:	(0,0,0)
43,13:	(0,0,0)
44,13:	(0,0,0)
45,13:	(0,0,0)
46,13:	(0,0,0)
47,13:	(34,177,76)
48,13:	(34,177,76)
49,13:	(34,177,76)
0,14:	(34,177,76)
1,14:	(34,177,76)
2,14:	(34,177,76)
3,14:	(0,0,0)
4,14:	(0,0,0)
5,14:	(0,0,0)
6,14:	(0,0,0)
7,14:	(0,0,0)
8,14:	(0,0,0)
9,14:	(0,0,0)
10,14:	(0,0,0)
11,14:	(0,0,0)
12,14:	(0,0,0)
13,14:	(0,0,0)
14,14:	(0,0,0)
15,14:	(0,0,0)
16,14:	(0,0,0)
17,14:	(0,0,0)
18,14:	(0,0,0)
19,14:	(0,0,0)
20,14:	(0,0,0)
21,14:	(0,0,0)
22,14:	(34,177,76)
23,14:	(34,177,76)
24,14:	(34,177,76)
25,14:	(34,177,76)
26,14:	(34,177,76)
27,14:	(34,177,76)
28,14:	(0,0,0)
29,14:	(0,0,0)
30,14:	(0,0,0)
31,14:	(0,0,0)
32,14:	(0,0,0)
33,14:	(0,0,0)
34,14:	(0,0,0)
35,14:	(0,0,0)
36,14:	(0,0,0)
37,14:	(0,0,0)
38,14:	(0,0,0)
39,14:	(0,0,0)
40,14:	(0,0,0)
41,14:	(0,0,0)
42,14:	(0,0,0)
43,14:	(0,0,0)
44,14:	(0,0,0)
45,14:	(0,0,0)
46,14:	(0,0,0)
47,14:	(34,177,76)
48,14:	(34,177,76)
49,14:	(34,177,76)
0,15:	(34,177,76)
1,15:	(34,177,76)
2,15:	(34,177,76)
3,15:	(0,0,0)
4,15:	(0,0,0)
5,15:	(0,0,0)
6,15:	(0,0,0)
7,15:	(0,0,0)
8,15:	(0,0,0)
9,15:	(0,0,0)
10,15:	(0,0,0)
11,15:	(0,0,0)
12,15:	(0,0,0)
13,15:	(0,0,0)
14,15:	(0,0,0)
15,15:	(0,0,0)
16,15:	(0,0,0)
17,15:	(0,0,0)
18,15:	(0,0,0)
19,15:	(0,0,0)
20,15:	(0,0,0)
21,15:	(0,0,0)
22,15:	(34,177,76)
23,15:	(34,177,76)
24,15:	(34,177,76)
25,15:	(34,177,76)
26,15:	(34,177,76)
27,15:	(34,177,76)
28,15:	(0,0,0)
29,15:	(0,0,0)
30,15:	(0,0,0)
31,15:	(0,0,0)
32,15:	(0,0,0)
33,15:	(0,0,0)
34,15:	(0,0,0)
35,15:	(0,0,0)
36,15:	(0,0,0)
37,15:	(0,0,0)
38,15:	(0,0,0)
39,15:	(0,0,0)
40,15:	(0,0,0)
41,15:	(0,0,0)
42,15:	(0,0,0)
43,15:	(0,0,0)
44,15:	(0,0,0)
45,15:	(0,0,0)
46,15:	(34,177,76)
47,15:	(34,177,76)
48,15:	(34,177,76)
49,15:	(34,177,76)
0,16:	(34,177,76)
1,16:	(34,177,76)
2,16:	(34,177,76)
3,16:	(34,177,76)
4,16:	(0,0,0)
5,16:	(0,0,0)
6,16:	(0,0,0)
7,16:	(0,0,0)
8,16:	(0,0,0)
9,16:	(0,0,0)
10,16:	(0,0,0)
11,16:	(0,0,0)
12,16:	(0,0,0)
13,16:	(0,0,0)
14,16:	(0,0,0)
15,16:	(0,0,0)
16,16:	(0,0,0)
17,16:	(0,0,0)
18,16:	(0,0,0)
19,16:	(0,0,0)
20,16:	(0,0,0)
21,16:	(0,0,0)
22,16:	(34,177,76)
23,16:	(34,177,76)
24,16:	(34,177,76)
25,16:	(34,177,76)
26,16:	(34,177,76)
27,16:	(34,177,76)
28,16:	(0,0,0)
29,16:	(0,0,0)
30,16:	(0,0,0)
31,16:	(0,0,0)
32,16:	(0,0,0)
33,16:	(0,0,0)
34,16:	(0,0,0)
35,16:	(0,0,0)
36,16:	(0,0,0)
37,16:	(0,0,0)
38,16:	(0,0,0)
39,16:	(0,0,0)
40,16:	(0,0,0)
41,16:	(0,0,0)
42,16:	(0,0,0)
43,16:	(0,0,0)
44,16:	(0,0,0)
45,16:	(0,0,0)
46,16:	(34,177,76)
47,16:	(34,177,76)
48,16:	(34,177,76)
49,16:	(34,177,76)
0,17:	(34,177,76)
1,17:	(34,177,76)
2,17:	(34,177,76)
3,17:	(34,177,76)
4,17:	(34,177,76)
5,17:	(0,0,0)
6,17:	(0,0,0)
7,17:	(0,0,0)
8,17:	(0,0,0)
9,17:	(0,0,0)
10,17:	(0,0,0)
11,17:	(0,0,0)
12,17:	(0,0,0)
13,17:	(0,0,0)
14,17:	(0,0,0)
15,17:	(0,0,0)
16,17:	(0,0,0)
17,17:	(0,0,0)
18,17:	(0,0,0)
19,17:	(0,0,0)
20,17:	(0,0,0)
21,17:	(0,0,0)
22,17:	(34,177,76)
23,17:	(34,177,76)
24,17:	(34,177,76)
25,17:	(34,177,76)
26,17:	(34,177,76)
27,17:	(34,177,76)
28,17:	(0,0,0)
29,17:	(0,0,0)
30,17:	(0,0,0)
31,17:	(0,0,0)
32,17:	(0,0,0)
33,17:	(0,0,0)
34,17:	(0,0,0)
35,17:	(0,0,0)
36,17:	(0,0,0)
37,17:	(0,0,0)
38,17:	(0,0,0)
39,17:	(0,0,0)
40,17:	(0,0,0)
41,17:	(0,0,0)
42,17:	(0,0,0)
43,17:	(0,0,0)
44,17:	(0,0,0)
45,17:	(34,177,76)
46,17:	(34,177,76)
47,17:	(34,177,76)
48,17:	(34,177,76)
49,17:	(34,177,76)
0,18:	(34,177,76)
1,18:	(34,177,76)
2,18:	(34,177,76)
3,18:	(34,177,76)
4,18:	(34,177,76)
5,18:	(0,0,0)
6,18:	(0,0,0)
7,18:	(0,0,0)
8,18:	(0,0,0)
9,18:	(0,0,0)
10,18:	(0,0,0)
11,18:	(0,0,0)
12,18:	(0,0,0)
13,18:	(0,0,0)
14,18:	(0,0,0)
15,18:	(255,255,255)
16,18:	(0,0,0)
17,18:	(0,0,0)
18,18:	(0,0,0)
19,18:	(0,0,0)
20,18:	(0,0,0)
21,18:	(0,0,0)
22,18:	(34,177,76)
23,18:	(34,177,76)
24,18:	(34,177,76)
25,18:	(34,177,76)
26,18:	(34,177,76)
27,18:	(34,177,76)
28,18:	(0,0,0)
29,18:	(0,0,0)
30,18:	(0,0,0)
31,18:	(0,0,0)
32,18:	(0,0,0)
33,18:	(0,0,0)
34,18:	(0,0,0)
35,18:	(0,0,0)
36,18:	(0,0,0)
37,18:	(255,255,255)
38,18:	(0,0,0)
39,18:	(0,0,0)
40,18:	(0,0,0)
41,18:	(0,0,0)
42,18:	(0,0,0)
43,18:	(0,0,0)
44,18:	(0,0,0)
45,18:	(34,177,76)
46,18:	(34,177,76)
47,18:	(34,177,76)
48,18:	(34,177,76)
49,18:	(34,177,76)
0,19:	(34,177,76)
1,19:	(34,177,76)
2,19:	(34,177,76)
3,19:	(34,177,76)
4,19:	(34,177,76)
5,19:	(34,177,76)
6,19:	(0,0,0)
7,19:	(0,0,0)
8,19:	(0,0,0)
9,19:	(0,0,0)
10,19:	(0,0,0)
11,19:	(0,0,0)
12,19:	(0,0,0)
13,19:	(0,0,0)
14,19:	(255,255,255)
15,19:	(255,255,255)
16,19:	(255,255,255)
17,19:	(0,0,0)
18,19:	(0,0,0)
19,19:	(0,0,0)
20,19:	(0,0,0)
21,19:	(0,0,0)
22,19:	(34,177,76)
23,19:	(34,177,76)
24,19:	(34,177,76)
25,19:	(34,177,76)
26,19:	(34,177,76)
27,19:	(34,177,76)
28,19:	(0,0,0)
29,19:	(0,0,0)
30,19:	(0,0,0)
31,19:	(0,0,0)
32,19:	(0,0,0)
33,19:	(0,0,0)
34,19:	(0,0,0)
35,19:	(0,0,0)
36,19:	(255,255,255)
37,19:	(255,255,255)
38,19:	(255,255,255)
39,19:	(0,0,0)
40,19:	(0,0,0)
41,19:	(0,0,0)
42,19:	(0,0,0)
43,19:	(0,0,0)
44,19:	(34,177,76)
45,19:	(34,177,76)
46,19:	(34,177,76)
47,19:	(34,177,76)
48,19:	(34,177,76)
49,19:	(34,177,76)
0,20:	(34,177,76)
1,20:	(34,177,76)
2,20:	(34,177,76)
3,20:	(34,177,76)
4,20:	(34,177,76)
5,20:	(34,177,76)
6,20:	(34,177,76)
7,20:	(0,0,0)
8,20:	(0,0,0)
9,20:	(0,0,0)
10,20:	(0,0,0)
11,20:	(0,0,0)
12,20:	(0,0,0)
13,20:	(0,0,0)
14,20:	(0,0,0)
15,20:	(255,255,255)
16,20:	(0,0,0)
17,20:	(0,0,0)
18,20:	(0,0,0)
19,20:	(0,0,0)
20,20:	(0,0,0)
21,20:	(0,0,0)
22,20:	(34,177,76)
23,20:	(34,177,76)
24,20:	(34,177,76)
25,20:	(34,177,76)
26,20:	(34,177,76)
27,20:	(34,177,76)
28,20:	(0,0,0)
29,20:	(0,0,0)
30,20:	(0,0,0)
31,20:	(0,0,0)
32,20:	(0,0,0)
33,20:	(0,0,0)
34,20:	(0,0,0)
35,20:	(0,0,0)
36,20:	(0,0,0)
37,20:	(255,255,255)
38,20:	(0,0,0)
39,20:	(0,0,0)
40,20:	(0,0,0)
41,20:	(0,0,0)
42,20:	(0,0,0)
43,20:	(34,177,76)
44,20:	(34,177,76)
45,20:	(34,177,76)
46,20:	(34,177,76)
47,20:	(34,177,76)
48,20:	(34,177,76)
49,20:	(34,177,76)
0,21:	(34,177,76)
1,21:	(34,177,76)
2,21:	(34,177,76)
3,21:	(34,177,76)
4,21:	(34,177,76)
5,21:	(34,177,76)
6,21:	(34,177,76)
7,21:	(34,177,76)
8,21:	(0,0,0)
9,21:	(0,0,0)
10,21:	(0,0,0)
11,21:	(0,0,0)
12,21:	(0,0,0)
13,21:	(0,0,0)
14,21:	(0,0,0)
15,21:	(0,0,0)
16,21:	(0,0,0)
17,21:	(0,0,0)
18,21:	(0,0,0)
19,21:	(0,0,0)
20,21:	(0,0,0)
21,21:	(0,0,0)
22,21:	(34,177,76)
23,21:	(34,177,76)
24,21:	(34,177,76)
25,21:	(34,177,76)
